CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
INSERT INTO NR VALUES(574,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(575,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(576,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(577,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(578,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(579,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(580,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(581,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(582,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(583,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(584,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(585,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(586,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(587,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(588,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(589,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(590,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(591,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(592,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(593,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(594,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(595,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(596,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(597,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(598,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(599,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(600,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(601,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(602,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(603,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(604,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(605,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(606,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(607,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(608,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(609,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(610,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(611,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(612,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(613,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(614,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(615,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(616,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(617,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(618,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(619,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(620,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(621,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(622,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(623,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(624,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(625,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(626,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(627,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(628,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(629,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(630,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(631,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(632,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(633,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(634,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(635,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(636,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(637,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(638,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(639,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(640,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(641,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(642,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(643,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(644,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(645,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(646,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(647,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(648,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(649,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(650,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(651,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(652,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(653,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(654,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(655,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(656,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(657,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(658,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(659,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(660,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(661,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(662,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(663,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(664,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(665,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(666,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(667,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(668,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(669,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(670,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(671,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(672,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(673,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(674,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(675,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(676,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(677,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(678,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(679,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(680,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(681,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(682,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(683,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(684,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(685,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(686,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(687,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(688,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(689,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(690,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(691,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(692,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(693,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(694,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(695,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(696,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(697,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(698,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(699,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(700,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(701,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(702,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(703,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(704,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(705,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(706,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(707,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(708,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(709,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(710,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(711,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(712,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(713,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(714,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(715,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(716,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(717,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(718,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(719,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(720,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(721,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(722,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(723,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(724,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(725,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(726,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(727,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(728,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(729,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(730,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(731,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(732,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(733,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(734,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(735,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(736,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(737,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(738,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(739,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(740,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(741,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(742,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(743,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(744,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(745,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(746,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(747,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(748,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(749,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(750,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(751,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(752,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(753,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(754,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(755,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(756,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(757,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(758,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(759,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(760,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(761,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(762,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(763,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(764,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(765,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(766,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(767,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(768,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(769,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(770,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(771,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(772,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(773,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(774,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(775,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(776,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(777,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(778,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(779,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(780,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(781,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(782,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(783,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(784,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(785,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(786,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(787,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(788,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(789,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(790,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(791,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(792,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(793,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(794,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(795,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(796,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(797,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(798,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(799,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(800,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(801,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(802,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(803,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(804,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(805,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(806,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(807,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(808,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(809,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(810,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(811,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(812,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(813,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(814,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(815,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(816,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(817,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(818,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(819,'autor de','isR','autor de',100,100,-256)
INSERT INTO P VALUES(0,1,'autor',0)
INSERT INTO P VALUES(1,0,'publicaci\u00f3n',0)
INSERT INTO P VALUES(2,2,'autor',1)
INSERT INTO P VALUES(3,0,'publicaci\u00f3n',1)
INSERT INTO P VALUES(4,3,'autor',2)
INSERT INTO P VALUES(5,0,'publicaci\u00f3n',2)
INSERT INTO P VALUES(6,5,'autor',3)
INSERT INTO P VALUES(7,4,'publicaci\u00f3n',3)
INSERT INTO P VALUES(8,6,'autor',4)
INSERT INTO P VALUES(9,4,'publicaci\u00f3n',4)
INSERT INTO P VALUES(10,8,'autor',5)
INSERT INTO P VALUES(11,7,'publicaci\u00f3n',5)
INSERT INTO P VALUES(12,2,'autor',6)
INSERT INTO P VALUES(13,7,'publicaci\u00f3n',6)
INSERT INTO P VALUES(14,9,'autor',7)
INSERT INTO P VALUES(15,7,'publicaci\u00f3n',7)
INSERT INTO P VALUES(16,10,'autor',8)
INSERT INTO P VALUES(17,7,'publicaci\u00f3n',8)
INSERT INTO P VALUES(18,11,'autor',9)
INSERT INTO P VALUES(19,7,'publicaci\u00f3n',9)
INSERT INTO P VALUES(20,8,'autor',10)
INSERT INTO P VALUES(21,12,'publicaci\u00f3n',10)
INSERT INTO P VALUES(22,13,'autor',11)
INSERT INTO P VALUES(23,12,'publicaci\u00f3n',11)
INSERT INTO P VALUES(24,2,'autor',12)
INSERT INTO P VALUES(25,12,'publicaci\u00f3n',12)
INSERT INTO P VALUES(26,15,'autor',13)
INSERT INTO P VALUES(27,14,'publicaci\u00f3n',13)
INSERT INTO P VALUES(28,16,'autor',14)
INSERT INTO P VALUES(29,14,'publicaci\u00f3n',14)
INSERT INTO P VALUES(30,17,'autor',15)
INSERT INTO P VALUES(31,14,'publicaci\u00f3n',15)
INSERT INTO P VALUES(32,18,'autor',16)
INSERT INTO P VALUES(33,14,'publicaci\u00f3n',16)
INSERT INTO P VALUES(34,20,'autor',17)
INSERT INTO P VALUES(35,19,'publicaci\u00f3n',17)
INSERT INTO P VALUES(36,21,'autor',18)
INSERT INTO P VALUES(37,19,'publicaci\u00f3n',18)
INSERT INTO P VALUES(38,23,'autor',19)
INSERT INTO P VALUES(39,22,'publicaci\u00f3n',19)
INSERT INTO P VALUES(40,24,'autor',20)
INSERT INTO P VALUES(41,22,'publicaci\u00f3n',20)
INSERT INTO P VALUES(42,25,'autor',21)
INSERT INTO P VALUES(43,22,'publicaci\u00f3n',21)
INSERT INTO P VALUES(44,26,'autor',22)
INSERT INTO P VALUES(45,22,'publicaci\u00f3n',22)
INSERT INTO P VALUES(46,28,'autor',23)
INSERT INTO P VALUES(47,27,'publicaci\u00f3n',23)
INSERT INTO P VALUES(48,29,'autor',24)
INSERT INTO P VALUES(49,27,'publicaci\u00f3n',24)
INSERT INTO P VALUES(50,31,'autor',25)
INSERT INTO P VALUES(51,30,'publicaci\u00f3n',25)
INSERT INTO P VALUES(52,32,'autor',26)
INSERT INTO P VALUES(53,30,'publicaci\u00f3n',26)
INSERT INTO P VALUES(54,2,'autor',27)
INSERT INTO P VALUES(55,30,'publicaci\u00f3n',27)
INSERT INTO P VALUES(56,33,'autor',28)
INSERT INTO P VALUES(57,30,'publicaci\u00f3n',28)
INSERT INTO P VALUES(58,35,'autor',29)
INSERT INTO P VALUES(59,34,'publicaci\u00f3n',29)
INSERT INTO P VALUES(60,36,'autor',30)
INSERT INTO P VALUES(61,34,'publicaci\u00f3n',30)
INSERT INTO P VALUES(62,37,'autor',31)
INSERT INTO P VALUES(63,34,'publicaci\u00f3n',31)
INSERT INTO P VALUES(64,39,'autor',32)
INSERT INTO P VALUES(65,38,'publicaci\u00f3n',32)
INSERT INTO P VALUES(66,40,'autor',33)
INSERT INTO P VALUES(67,38,'publicaci\u00f3n',33)
INSERT INTO P VALUES(68,42,'autor',34)
INSERT INTO P VALUES(69,41,'publicaci\u00f3n',34)
INSERT INTO P VALUES(70,43,'autor',35)
INSERT INTO P VALUES(71,41,'publicaci\u00f3n',35)
INSERT INTO P VALUES(72,44,'autor',36)
INSERT INTO P VALUES(73,41,'publicaci\u00f3n',36)
INSERT INTO P VALUES(74,46,'autor',37)
INSERT INTO P VALUES(75,45,'publicaci\u00f3n',37)
INSERT INTO P VALUES(76,47,'autor',38)
INSERT INTO P VALUES(77,45,'publicaci\u00f3n',38)
INSERT INTO P VALUES(78,48,'autor',39)
INSERT INTO P VALUES(79,45,'publicaci\u00f3n',39)
INSERT INTO P VALUES(80,15,'autor',40)
INSERT INTO P VALUES(81,49,'publicaci\u00f3n',40)
INSERT INTO P VALUES(82,16,'autor',41)
INSERT INTO P VALUES(83,49,'publicaci\u00f3n',41)
INSERT INTO P VALUES(84,17,'autor',42)
INSERT INTO P VALUES(85,49,'publicaci\u00f3n',42)
INSERT INTO P VALUES(86,50,'autor',43)
INSERT INTO P VALUES(87,49,'publicaci\u00f3n',43)
INSERT INTO P VALUES(88,18,'autor',44)
INSERT INTO P VALUES(89,49,'publicaci\u00f3n',44)
INSERT INTO P VALUES(90,51,'autor',45)
INSERT INTO P VALUES(91,49,'publicaci\u00f3n',45)
INSERT INTO P VALUES(92,53,'autor',46)
INSERT INTO P VALUES(93,52,'publicaci\u00f3n',46)
INSERT INTO P VALUES(94,54,'autor',47)
INSERT INTO P VALUES(95,52,'publicaci\u00f3n',47)
INSERT INTO P VALUES(96,29,'autor',48)
INSERT INTO P VALUES(97,52,'publicaci\u00f3n',48)
INSERT INTO P VALUES(98,56,'autor',49)
INSERT INTO P VALUES(99,55,'publicaci\u00f3n',49)
INSERT INTO P VALUES(100,37,'autor',50)
INSERT INTO P VALUES(101,55,'publicaci\u00f3n',50)
INSERT INTO P VALUES(102,57,'autor',51)
INSERT INTO P VALUES(103,55,'publicaci\u00f3n',51)
INSERT INTO P VALUES(104,37,'autor',52)
INSERT INTO P VALUES(105,58,'publicaci\u00f3n',52)
INSERT INTO P VALUES(106,59,'autor',53)
INSERT INTO P VALUES(107,58,'publicaci\u00f3n',53)
INSERT INTO P VALUES(108,60,'autor',54)
INSERT INTO P VALUES(109,58,'publicaci\u00f3n',54)
INSERT INTO P VALUES(110,61,'autor',55)
INSERT INTO P VALUES(111,58,'publicaci\u00f3n',55)
INSERT INTO P VALUES(112,15,'autor',56)
INSERT INTO P VALUES(113,62,'publicaci\u00f3n',56)
INSERT INTO P VALUES(114,17,'autor',57)
INSERT INTO P VALUES(115,62,'publicaci\u00f3n',57)
INSERT INTO P VALUES(116,18,'autor',58)
INSERT INTO P VALUES(117,62,'publicaci\u00f3n',58)
INSERT INTO P VALUES(118,17,'autor',59)
INSERT INTO P VALUES(119,63,'publicaci\u00f3n',59)
INSERT INTO P VALUES(120,2,'autor',60)
INSERT INTO P VALUES(121,63,'publicaci\u00f3n',60)
INSERT INTO P VALUES(122,64,'autor',61)
INSERT INTO P VALUES(123,63,'publicaci\u00f3n',61)
INSERT INTO P VALUES(124,66,'autor',62)
INSERT INTO P VALUES(125,65,'publicaci\u00f3n',62)
INSERT INTO P VALUES(126,67,'autor',63)
INSERT INTO P VALUES(127,65,'publicaci\u00f3n',63)
INSERT INTO P VALUES(128,68,'autor',64)
INSERT INTO P VALUES(129,65,'publicaci\u00f3n',64)
INSERT INTO P VALUES(130,70,'autor',65)
INSERT INTO P VALUES(131,69,'publicaci\u00f3n',65)
INSERT INTO P VALUES(132,71,'autor',66)
INSERT INTO P VALUES(133,69,'publicaci\u00f3n',66)
INSERT INTO P VALUES(134,60,'autor',67)
INSERT INTO P VALUES(135,69,'publicaci\u00f3n',67)
INSERT INTO P VALUES(136,37,'autor',68)
INSERT INTO P VALUES(137,69,'publicaci\u00f3n',68)
INSERT INTO P VALUES(138,73,'autor',69)
INSERT INTO P VALUES(139,72,'publicaci\u00f3n',69)
INSERT INTO P VALUES(140,37,'autor',70)
INSERT INTO P VALUES(141,72,'publicaci\u00f3n',70)
INSERT INTO P VALUES(142,60,'autor',71)
INSERT INTO P VALUES(143,74,'publicaci\u00f3n',71)
INSERT INTO P VALUES(144,37,'autor',72)
INSERT INTO P VALUES(145,74,'publicaci\u00f3n',72)
INSERT INTO P VALUES(146,37,'autor',73)
INSERT INTO P VALUES(147,75,'publicaci\u00f3n',73)
INSERT INTO P VALUES(148,5,'autor',74)
INSERT INTO P VALUES(149,76,'publicaci\u00f3n',74)
INSERT INTO P VALUES(150,6,'autor',75)
INSERT INTO P VALUES(151,76,'publicaci\u00f3n',75)
INSERT INTO P VALUES(152,77,'autor',76)
INSERT INTO P VALUES(153,76,'publicaci\u00f3n',76)
INSERT INTO P VALUES(154,28,'autor',77)
INSERT INTO P VALUES(155,78,'publicaci\u00f3n',77)
INSERT INTO P VALUES(156,29,'autor',78)
INSERT INTO P VALUES(157,78,'publicaci\u00f3n',78)
INSERT INTO P VALUES(158,80,'autor',79)
INSERT INTO P VALUES(159,79,'publicaci\u00f3n',79)
INSERT INTO P VALUES(160,29,'autor',80)
INSERT INTO P VALUES(161,79,'publicaci\u00f3n',80)
INSERT INTO P VALUES(162,81,'autor',81)
INSERT INTO P VALUES(163,79,'publicaci\u00f3n',81)
INSERT INTO P VALUES(164,83,'autor',82)
INSERT INTO P VALUES(165,82,'publicaci\u00f3n',82)
INSERT INTO P VALUES(166,29,'autor',83)
INSERT INTO P VALUES(167,82,'publicaci\u00f3n',83)
INSERT INTO P VALUES(168,84,'autor',84)
INSERT INTO P VALUES(169,82,'publicaci\u00f3n',84)
INSERT INTO P VALUES(170,86,'autor',85)
INSERT INTO P VALUES(171,85,'publicaci\u00f3n',85)
INSERT INTO P VALUES(172,29,'autor',86)
INSERT INTO P VALUES(173,85,'publicaci\u00f3n',86)
INSERT INTO P VALUES(174,15,'autor',87)
INSERT INTO P VALUES(175,87,'publicaci\u00f3n',87)
INSERT INTO P VALUES(176,17,'autor',88)
